Source,Target
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,10
0,18
0,20
0,21
0,22
0,25
0,28
0,32
0,33
0,35
0,36
0,41
0,42
0,43
0,44
0,53
0,54
0,60
0,131
1,2
1,3
1,4
1,6
1,7
1,8
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,35
1,36
1,37
1,42
1,43
1,44
1,45
1,48
1,53
1,54
1,118
1,135
1,172
1,194
1,195
1,229
1,230
1,232
1,267
1,271
2,5
2,6
2,7
2,8
2,9
2,10
2,11
2,12
2,13
2,14
2,15
2,16
2,17
2,33
2,43
2,61
2,74
3,4
3,6
3,18
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
3,28
3,31
3,36
3,37
3,55
3,150
3,182
3,186
3,194
4,6
4,7
4,18
4,19
4,21
4,22
4,23
4,24
4,28
4,29
4,31
4,32
4,35
4,36
4,37
4,38
4,39
4,40
4,41
4,54
4,55
4,131
4,194
4,195
4,202
5,6
5,8
5,9
5,11
5,18
5,20
5,38
5,42
5,45
5,46
5,47
5,48
5,49
5,50
5,51
5,52
5,68
5,69
5,83
5,156
5,170
5,269
5,271
5,274
5,275
5,276
5,277
5,278
5,279
5,280
5,282
5,287
5,291
5,293
5,294
5,296
5,298
5,301
6,7
6,8
6,9
6,10
6,11
6,18
6,19
6,20
6,21
6,22
6,29
6,30
6,33
6,35
6,36
6,41
6,43
6,45
6,48
6,53
6,54
6,118
6,135
6,199
6,232
6,237
7,8
7,9
7,11
7,13
7,14
7,18
7,22
7,25
7,28
7,33
7,35
7,36
7,38
7,42
7,43
7,44
7,45
7,46
7,47
7,48
7,54
7,55
7,56
7,57
7,58
7,67
7,68
7,69
7,70
7,71
7,74
7,80
7,85
7,114
7,115
7,116
7,118
7,130
7,156
7,157
7,158
7,172
7,173
7,191
7,229
7,230
7,271
7,272
7,301
8,9
8,11
8,12
8,33
8,36
8,41
8,42
8,43
8,46
8,47
8,53
8,56
8,57
8,58
8,60
8,64
8,67
8,69
8,70
8,114
8,155
8,156
8,158
8,173
8,230
8,266
8,269
8,301
9,10
9,11
9,13
9,22
9,33
9,38
9,42
9,44
9,46
9,47
9,54
9,55
9,61
9,76
9,125
9,131
9,171
9,272
10,11
10,18
10,42
10,45
10,47
10,69
10,73
10,114
10,115
10,116
10,117
10,118
11,17
11,20
11,33
11,42
11,43
11,46
11,47
11,48
11,56
11,58
11,59
11,67
11,68
11,69
11,72
11,73
11,74
11,75
11,83
11,92
11,114
11,155
11,156
11,231
11,266
11,267
11,268
11,269
11,270
11,271
11,301
11,302
12,46
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
13,46
13,47
13,67
13,68
13,69
13,70
13,71
13,72
13,73
13,74
13,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
15,88
15,89
15,90
15,91
15,92
15,93
15,94
15,95
15,96
15,97
15,98
15,99
15,100
15,101
16,33
16,47
16,102
16,103
16,104
16,105
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,113
17,46
17,73
17,118
17,119
17,120
17,121
17,122
17,123
17,124
17,125
17,126
17,127
17,128
17,129
17,228
18,20
18,22
18,25
18,28
18,35
18,42
18,44
18,46
18,54
18,116
18,170
18,171
18,268
19,21
19,28
19,35
19,48
19,54
19,55
19,130
19,131
19,132
19,133
19,134
20,33
20,42
20,45
20,47
20,60
20,155
20,156
20,157
20,158
21,22
21,28
21,29
21,35
21,42
21,44
21,48
21,53
21,54
21,117
21,130
21,132
21,139
21,173
21,199
21,302
22,28
22,35
22,36
22,37
22,42
22,44
22,45
22,47
22,48
22,53
22,54
22,59
22,114
23,28
23,54
23,135
23,136
23,137
23,138
23,139
23,140
23,141
23,142
23,143
23,144
24,26
24,37
24,145
24,146
24,147
24,148
24,149
24,150
24,151
24,152
24,153
24,154
24,223
24,227
25,35
25,45
25,115
25,155
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,191
26,150
26,159
26,160
26,161
26,162
26,163
26,164
26,165
26,166
26,167
26,168
26,169
27,178
27,179
27,180
27,181
27,182
27,183
27,184
27,185
27,186
27,187
27,188
27,189
27,190
27,224
28,31
28,35
28,36
28,44
28,48
28,53
28,54
28,233
29,44
29,53
29,56
29,117
29,191
29,192
29,193
30,79
30,209
30,210
30,211
30,212
30,213
30,214
30,215
30,216
30,217
30,218
31,54
31,199
31,200
31,201
31,202
31,203
31,204
31,205
31,206
31,207
31,208
32,35
32,36
32,54
32,194
32,195
32,196
32,197
32,198
33,42
33,46
33,47
33,62
33,69
33,114
33,158
34,219
34,220
34,221
35,36
35,37
35,44
35,53
35,54
35,55
35,130
35,131
35,194
35,229
36,54
36,194
36,195
36,229
36,230
37,54
37,178
37,222
37,223
37,224
37,225
37,226
37,227
37,228
38,42
38,45
38,56
38,172
38,266
38,267
38,268
38,269
38,270
38,271
38,272
39,238
39,239
39,240
39,241
39,242
39,243
39,244
39,245
39,246
39,247
39,248
39,249
39,250
39,251
40,252
40,253
40,254
40,255
40,256
40,257
40,258
40,259
40,260
40,261
40,262
40,263
40,264
40,265
41,53
41,60
41,135
41,155
41,231
41,232
41,233
41,234
41,235
41,236
41,237
42,45
42,46
42,47
42,55
42,59
42,92
42,114
42,115
42,118
42,130
42,131
42,155
42,157
42,158
42,170
42,171
42,231
42,266
42,269
42,270
43,46
43,47
43,56
43,57
43,60
43,67
43,156
43,191
44,48
44,56
44,130
44,135
44,172
44,173
44,199
44,230
45,55
45,114
45,115
45,130
45,132
45,158
45,171
46,47
46,56
46,57
46,58
46,62
46,64
46,67
46,68
46,69
46,70
46,71
46,75
46,116
46,125
46,155
46,156
46,158
46,266
46,301
47,56
47,57
47,68
47,75
47,76
47,83
47,92
47,114
47,116
47,271
48,54
48,55
48,114
48,115
48,157
48,171
49,273
49,274
49,275
49,276
49,277
49,278
49,279
49,280
49,281
50,51
50,282
50,283
50,284
50,285
50,286
50,287
50,288
50,289
50,290
50,291
50,295
50,296
51,282
51,283
51,287
51,289
51,290
51,291
51,292
51,293
51,294
51,295
51,296
51,297
51,298
52,269
52,299
52,300
53,54
53,63
53,117
53,150
53,173
53,191
53,230
54,55
54,56
54,135
54,172
54,194
54,195
54,229
55,115
55,156
55,229
55,301
55,302
56,57
56,63
56,67
56,70
56,71
56,117
56,130
56,172
56,173
56,191
56,230
56,231
57,60
57,61
57,63
57,69
57,71
57,75
57,83
57,157
57,268
58,61
58,63
58,64
58,69
58,74
58,75
59,68
59,70
59,71
59,73
59,116
59,155
59,271
59,302
60,62
60,67
60,68
60,71
60,191
61,63
61,70
61,191
62,303
62,304
63,68
63,70
63,191
64,66
64,71
64,276
64,305
64,306
65,313
65,314
65,315
65,316
65,317
65,318
65,319
66,307
66,308
66,309
66,310
66,311
66,312
67,70
67,72
67,175
68,72
68,75
68,76
